departamento,anio,ingreso_laboral_soles,pobreza_extrema_pct,pobreza_total_pct,valor_max_pobreza_extrema_pct,valor_max_pobreza_total_pct,valor_min_pobreza_extrema_pct,valor_min_pobreza_total_pct,region_natural,linea_pobreza_total_soles,linea_pobreza_extrema_soles,gasto_real_soles,ingreso_real_soles,brecha_poder_adquisitivo,brecha_poder_adquisitivo_pct
HUÁNUCO,2021,967.1,7.1,38.8,8.1,40.9,6.1,36.7,Sierra,307.547668457031,176.623977661133,750.598388671875,996.2841186523438,659.552331542969,214.45531837452972
HUÁNUCO,2022,1142.7,11.05,41.35,12.3,43.3,9.8,39.4,Sierra,340.473175048828,200.289245605469,778.1641845703125,1030.7799072265625,802.226824951172,235.6211542469162
HUÁNUCO,2023,1399.3,9.15,41.85,10.5,43.8,7.8,39.9,Sierra,367.075653076172,223.148468017578,772.4815673828125,1020.2244873046875,1032.2243469238279,281.20207327115503
HUÁNUCO,2024,,11.3,41.75,12.8,44.0,9.8,39.5,Sierra,373.2027893066406,226.5060577392578,789.5646362304688,1050.0640869140625,,
HUÁNUCO,2025,,7.2,37.75,8.6,39.8,5.8,35.7,Sierra,,,,,,
ICA,2004,767.6,,,,,,,Costa,,,,,,
ICA,2005,787.6,,,,,,,Costa,,,,,,
ICA,2006,881.4,,,,,,,Costa,,,,,,
ICA,2007,704.8,0.4,25.35,0.7,27.2,0.1,23.5,Costa,,,,,,
ICA,2008,801.7,0.25,16.85,0.5,19.5,0.0,14.2,Costa,,,,,,
ICA,2009,895.4,,16.9,,18.6,,15.2,Costa,,,,,,
ICA,2010,924.0,0.2,15.7,0.4,17.2,0.0,14.2,Costa,,,,,,
ICA,2011,997.0,,11.8,,13.5,,10.1,Costa,,,,,,
ICA,2012,1022.9,,8.35,,10.2,,6.5,Costa,,,,,,
ICA,2013,1082.3,,4.55,,6.0,,3.1,Costa,,,,,,
ICA,2014,1187.1,0.25,4.1,0.4,5.7,0.1,2.5,Costa,,,,,,
ICA,2015,1278.1,0.4,4.95,0.6,6.7,0.2,3.2,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,917.9966999999999,254.9259337528981
ICA,2016,1297.3,0.25,3.05,0.4,4.3,0.1,1.8,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,922.6668999999999,246.2854723728362
ICA,2017,1363.7,0.7,3.45,1.0,4.8,0.4,2.1,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,976.3558,252.06413314049883
ICA,2018,1414.8,0.5,3.1,0.7,4.4,0.3,1.8,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,1022.432,260.5798638013294
ICA,2019,1507.5,0.5,2.6,0.7,3.9,0.3,1.3,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,1107.2103,276.60224582346234
ICA,2020,1478.2,0.55,8.95,1.0,11.3,0.1,6.6,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,1068.760028076172,261.02972385778764
ICA,2021,1519.1,0.15,6.75,0.3,9.0,0.0,4.5,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,1089.309716796875,253.45145280589128
ICA,2022,1801.2,0.05,5.1,0.1,6.8,0.0,3.4,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,1331.6735412597661,283.6205535323231
ICA,2023,1866.6,0.5,6.95,0.9,9.2,0.1,4.7,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,1363.187280273437,270.78920076033734
ICA,2024,,0.45,7.55,0.7,9.1,0.2,6.0,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
ICA,2025,,0.5,5.4,0.9,6.8,0.1,4.0,Costa,,,,,,
JUNÍN,2004,561.2,,,,,,,Sierra,,,,,,
JUNÍN,2005,541.2,,,,,,,Sierra,,,,,,
JUNÍN,2006,614.7,,,,,,,Sierra,,,,,,
JUNÍN,2007,679.8,11.0,43.65,12.5,46.6,9.5,40.7,Sierra,,,,,,
JUNÍN,2008,793.5,11.15,37.5,13.4,40.1,8.9,34.9,Sierra,,,,,,
JUNÍN,2009,797.5,5.4,33.5,6.7,36.3,4.1,30.7,Sierra,,,,,,
JUNÍN,2010,795.5,4.3,28.55,5.6,31.6,3.0,25.5,Sierra,,,,,,
JUNÍN,2011,912.7,7.15,28.5,8.2,30.6,6.1,26.4,Sierra,,,,,,
JUNÍN,2012,974.6,5.65,26.45,6.6,28.5,4.7,24.4,Sierra,,,,,,
JUNÍN,2013,1003.8,2.05,21.45,2.6,23.4,1.5,19.5,Sierra,,,,,,
JUNÍN,2014,1044.7,2.2,21.2,2.8,23.2,1.6,19.2,Sierra,,,,,,
JUNÍN,2015,1139.5,2.95,18.8,3.7,20.8,2.2,16.8,Sierra,257.0839,149.7291,769.1438598632812,977.572021484375,882.4160999999999,343.2405140889802
JUNÍN,2016,1199.3,1.9,16.05,2.5,18.1,1.3,14.0,Sierra,268.3418,157.2042,777.4718017578125,991.4824829101562,930.9582,346.92999748827805
JUNÍN,2017,1135.7,5.6,24.6,6.5,26.2,4.7,23.0,Sierra,275.4038,161.215,769.5205078125,966.2655639648438,860.2962,312.37629981866627
JUNÍN,2018,1130.1,3.1,23.1,3.6,24.6,2.6,21.6,Sierra,280.4419,162.4586,789.9581909179688,1019.4859008789062,849.6580999999999,302.9711680030694
JUNÍN,2019,1206.3,2.95,23.6,3.5,25.3,2.4,21.9,Sierra,288.0951,166.972,809.4700927734375,1058.060302734375,918.2049,318.7159031861354
JUNÍN,2020,1082.7,7.3,32.95,8.3,34.6,6.3,31.3,Sierra,292.9264221191406,168.42881774902344,701.3564453125,876.849365234375,789.7735778808594,269.61500166742843
JUNÍN,2021,1133.0,3.55,25.55,4.2,27.1,2.9,24.0,Sierra,307.547668457031,176.623977661133,750.598388671875,996.2841186523438,825.452331542969,268.3981756988338
JUNÍN,2022,1333.0,3.85,22.0,4.4,23.6,3.3,20.4,Sierra,340.473175048828,200.289245605469,778.1641845703125,1030.7799072265625,992.526824951172,291.513956953828
JUNÍN,2023,1331.1,4.55,24.45,5.2,25.8,3.9,23.1,Sierra,367.075653076172,223.148468017578,772.4815673828125,1020.2244873046875,964.0243469238279,262.6227969207707
JUNÍN,2024,,2.95,16.75,3.6,18.6,2.3,14.9,Sierra,373.2027893066406,226.5060577392578,789.5646362304688,1050.0640869140625,,
JUNÍN,2025,,1.75,13.6,2.2,15.3,1.3,11.9,Sierra,,,,,,
LA LIBERTAD,2004,572.6,,,,,,,Costa,,,,,,
LA LIBERTAD,2005,589.4,,,,,,,Costa,,,,,,
LA LIBERTAD,2006,596.1,,,,,,,Costa,,,,,,
LA LIBERTAD,2007,819.2,11.0,43.65,12.5,46.6,9.5,40.7,Costa,,,,,,
LA LIBERTAD,2008,762.9,11.15,37.5,13.4,40.1,8.9,34.9,Costa,,,,,,
LA LIBERTAD,2009,925.5,10.8,33.5,12.7,36.3,8.9,30.7,Costa,,,,,,
LA LIBERTAD,2010,889.8,10.25,28.55,11.9,31.6,8.6,25.5,Costa,,,,,,
LA LIBERTAD,2011,895.5,7.15,28.5,8.2,30.6,6.1,26.4,Costa,,,,,,
LA LIBERTAD,2012,1000.9,5.65,26.45,6.6,28.5,4.7,24.4,Costa,,,,,,
LA LIBERTAD,2013,1040.4,6.6,30.6,7.5,33.2,5.7,28.0,Costa,,,,,,
LA LIBERTAD,2014,1092.4,6.1,29.55,7.0,31.8,5.2,27.3,Costa,,,,,,
LA LIBERTAD,2015,1128.9,6.45,26.9,7.3,29.0,5.6,24.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,768.7967000000001,213.49337815010307
LA LIBERTAD,2016,1203.8,4.8,22.65,5.7,24.7,3.9,20.6,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,829.1668999999999,221.32772037494814
LA LIBERTAD,2017,1256.5,3.65,24.6,4.4,26.2,2.9,23.0,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,869.1558,224.38848961724483
LA LIBERTAD,2018,1268.4,3.1,23.1,3.6,24.6,2.6,21.6,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,876.0320000000002,223.26795253435554
LA LIBERTAD,2019,1307.5,6.85,23.6,7.9,25.3,5.8,21.9,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,907.2103,226.6384321155403
LA LIBERTAD,2020,1167.2,7.3,32.95,8.3,34.6,6.3,31.3,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,757.7600280761719,185.07231341280595
LA LIBERTAD,2021,1406.1,7.1,25.55,8.1,27.1,6.1,24.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,976.3097167968749,227.15956012794663
LA LIBERTAD,2022,1469.0,3.85,27.55,4.4,29.2,3.3,25.9,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,999.4735412597661,212.86841724349466
LA LIBERTAD,2023,1564.4,9.15,29.65,10.5,31.4,7.8,27.9,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,1060.9872802734371,210.75893371342107
LA LIBERTAD,2024,,5.4,31.9,6.2,33.8,4.6,30.0,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
LA LIBERTAD,2025,,7.2,27.2,8.6,29.0,5.8,25.4,Costa,,,,,,
LAMBAYEQUE,2004,530.9,,,,,,,Costa,,,,,,
LAMBAYEQUE,2005,499.2,,,,,,,Costa,,,,,,
LAMBAYEQUE,2006,536.5,,,,,,,Costa,,,,,,
LAMBAYEQUE,2007,590.0,1.45,43.65,1.9,46.6,1.0,40.7,Costa,,,,,,
LAMBAYEQUE,2008,636.5,11.15,37.5,13.4,40.1,8.9,34.9,Costa,,,,,,
LAMBAYEQUE,2009,670.7,5.4,33.5,6.7,36.3,4.1,30.7,Costa,,,,,,
LAMBAYEQUE,2010,707.6,4.3,37.5,5.6,41.4,3.0,33.6,Costa,,,,,,
LAMBAYEQUE,2011,750.4,1.05,28.5,1.4,30.6,0.7,26.4,Costa,,,,,,
LAMBAYEQUE,2012,843.6,5.65,26.45,6.6,28.5,4.7,24.4,Costa,,,,,,
LAMBAYEQUE,2013,835.4,2.05,21.45,2.6,23.4,1.5,19.5,Costa,,,,,,
LAMBAYEQUE,2014,906.0,2.2,21.2,2.8,23.2,1.6,19.2,Costa,,,,,,
LAMBAYEQUE,2015,1000.0,2.95,18.8,3.7,20.8,2.2,16.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,639.8967,177.698093852514
LAMBAYEQUE,2016,1117.1,1.9,16.05,2.5,18.1,1.3,14.0,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,742.4668999999999,198.18507761327012
LAMBAYEQUE,2017,1113.2,0.7,13.35,1.0,14.6,0.4,12.1,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,725.8558,187.39296987020847
LAMBAYEQUE,2018,1189.7,0.5,12.55,0.7,13.8,0.3,11.3,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,797.3320000000001,203.2102516005383
LAMBAYEQUE,2019,1203.6,0.5,13.3,0.7,14.6,0.3,12.0,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,803.3102999999999,200.6822308942748
LAMBAYEQUE,2020,1159.6,0.55,17.3,1.0,19.5,0.1,15.1,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,750.1600280761718,183.2161194598096
LAMBAYEQUE,2021,1233.2,0.15,12.8,0.3,14.6,0.0,11.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,803.409716796875,186.93063761452518
LAMBAYEQUE,2022,1417.2,2.55,13.85,3.2,15.7,1.9,12.0,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,947.6735412597661,201.83602513102835
LAMBAYEQUE,2023,1476.7,0.5,15.65,0.9,17.6,0.1,13.7,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,973.2872802734371,193.33784033150658
LAMBAYEQUE,2024,,0.45,16.75,0.7,18.6,0.2,14.9,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
LAMBAYEQUE,2025,,0.5,13.6,0.9,15.3,0.1,11.9,Costa,,,,,,
LIMA,2004,982.0,,,,,,,Costa,,,,,,
LIMA,2005,982.2,,,,,,,Costa,,,,,,
LIMA,2006,1036.9,,,,,,,Costa,,,,,,
LIMA,2007,1136.7,1.45,25.35,1.9,27.2,1.0,23.5,Costa,,,,,,
LIMA,2008,1236.1,2.6,21.8,3.2,23.9,2.0,19.7,Costa,,,,,,
LIMA,2009,1296.8,1.2,16.9,1.7,18.6,0.7,15.2,Costa,,,,,,
LIMA,2010,1285.8,1.05,15.7,1.4,17.2,0.7,14.2,Costa,,,,,,
LIMA,2011,1391.9,1.05,15.85,1.4,17.6,0.7,14.1,Costa,,,,,,
LIMA,2012,1517.2,0.85,14.05,1.3,15.6,0.4,12.5,Costa,,,,,,
LIMA,2013,1543.2,,,,,,,Costa,,,,,,
LIMA,2014,1640.4,,,,,,,Costa,,,,,,
LIMA,2015,1753.1,,,,,,,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,1392.9967,386.83252833284223
LIMA,2016,1870.0,,,,,,,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,1495.3669,399.15503995776135
LIMA,2017,1851.6,,,,,,,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,1464.2558,378.0244547356072
LIMA,2018,1857.3,,,,,,,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,1464.932,373.35664478244917
LIMA,2019,1885.9,,,,,,,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,1485.6103,371.1337813588509
LIMA,2020,1653.5,,,,,,,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,1244.0600280761719,303.8443027999269
LIMA 2/,2007,764.5,,,,,,,Costa,,,,,,
LIMA 2/,2008,839.4,,,,,,,Costa,,,,,,
LIMA 2/,2009,836.7,,,,,,,Costa,,,,,,
LIMA 2/,2010,981.1,,,,,,,Costa,,,,,,
LIMA 2/,2011,965.6,,,,,,,Costa,,,,,,
LIMA 2/,2012,1084.1,,,,,,,Costa,,,,,,
LIMA 2/,2013,1017.0,2.05,13.1,2.6,14.5,1.5,11.7,Costa,,,,,,
LIMA 2/,2014,1073.2,0.25,12.1,0.4,13.4,0.1,10.8,Costa,,,,,,
LIMA 2/,2015,1185.0,0.4,18.8,0.6,20.8,0.2,16.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,824.8967,229.07224121522907
LIMA 2/,2016,1181.6,0.25,10.8,0.4,12.0,0.1,9.6,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,806.9668999999999,215.40192257438008
LIMA 2/,2017,1175.4,0.7,13.35,1.0,14.6,0.4,12.1,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,788.0558000000001,203.45103915329057
LIMA 2/,2018,1299.5,0.5,12.55,0.7,13.8,0.3,11.3,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,907.1320000000001,231.1941850507687
LIMA 2/,2019,1261.7,0.5,13.3,0.7,14.6,0.3,12.0,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,861.4103,215.1967187764262
LIMA 2/,2020,1118.1,3.05,26.25,3.7,28.6,2.4,23.9,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,708.6600280761718,173.0803235322638
LIMA 2/,2021,1162.5,3.55,25.55,4.2,27.1,2.9,24.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,732.709716796875,170.48075431956335
LIMA 2/,2022,1406.5,3.85,22.0,4.4,23.6,3.3,20.4,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,936.9735412597661,199.5571333240131
LIMA 2/,2023,1528.0,4.55,24.45,5.2,25.8,3.9,23.1,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,1024.587280273437,203.52828606117833
LIMA 2/,2024,,2.95,26.2,3.6,28.0,2.3,24.4,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
LIMA 2/,2025,,3.6,20.85,4.3,22.3,2.9,19.4,Costa,,,,,,
LIMA METROPOLITANA 1/,2007,1176.7,,,,,,,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2008,1277.5,,,,,,,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2009,1344.8,,,,,,,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2010,1315.9,,,,,,,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2011,1435.2,,,,,,,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2012,1561.6,,,,,,,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2013,1596.9,,13.1,,14.5,,11.7,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2014,1696.8,0.25,12.1,0.4,13.4,0.1,10.8,Lima Metropolitana,,,,,,
LIMA METROPOLITANA 1/,2015,1809.9,0.4,11.2,0.6,12.6,0.2,9.8,Lima Metropolitana,399.4296,203.861,1178.9814453125,1629.1790771484375,1410.4704000000002,353.12115076098524
LIMA METROPOLITANA 1/,2016,1939.9,0.25,10.8,0.4,12.0,0.1,9.6,Lima Metropolitana,415.5922,212.9048,1199.57177734375,1698.594970703125,1524.3078,366.7796941328543
LIMA METROPOLITANA 1/,2017,1921.1,0.7,13.35,1.0,14.6,0.4,12.1,Lima Metropolitana,428.1774,220.6315,1196.652587890625,1651.586669921875,1492.9225999999999,348.66917310441886
LIMA METROPOLITANA 1/,2018,1912.7,0.5,12.55,0.7,13.8,0.3,11.3,Lima Metropolitana,432.8215,220.1674,1200.036376953125,1653.42333984375,1479.8785,341.9142764395946
LIMA METROPOLITANA 1/,2019,1947.5,0.5,13.3,0.7,14.6,0.3,12.0,Lima Metropolitana,441.1446,223.8388,1196.1016845703125,1645.233642578125,1506.3554,341.4652247811715
LIMA METROPOLITANA 1/,2020,1711.1,3.05,26.25,3.7,28.6,2.4,23.9,Lima Metropolitana,449.2777099609375,228.08877563476562,959.4567260742188,1216.968505859375,1261.8222900390624,280.8557518130093
LIMA METROPOLITANA 1/,2021,1669.8,1.85,25.55,2.4,27.1,1.3,24.0,Lima Metropolitana,469.873962402344,239.25212097168,997.16845703125,1335.51123046875,1199.926037597656,255.37189408469126
LIMA METROPOLITANA 1/,2022,1885.2,2.55,27.55,3.2,29.2,1.9,25.9,Lima Metropolitana,510.119812011719,265.673400878906,992.7842407226562,1354.5784912109375,1375.080187988281,269.5602396945703
LIMA METROPOLITANA 1/,2023,2141.1,3.0,29.65,3.7,31.4,2.3,27.9,Lima Metropolitana,546.054321289063,293.982849121094,989.2095336914062,1363.795166015625,1595.045678710937,292.1038469113356
LIMA METROPOLITANA 1/,2024,,2.95,26.2,3.6,28.0,2.3,24.4,Lima Metropolitana,559.219970703125,301.34832763671875,989.8809204101562,1388.101318359375,,
LIMA METROPOLITANA 1/,2025,,3.6,27.2,4.3,29.0,2.9,25.4,Lima Metropolitana,,,,,,
LORETO,2004,473.5,,,,,,,Selva,,,,,,
LORETO,2005,492.1,,,,,,,Selva,,,,,,
LORETO,2006,577.8,,,,,,,Selva,,,,,,
LORETO,2007,664.5,23.7,56.55,25.6,59.0,21.8,54.1,Selva,,,,,,
LORETO,2008,727.4,21.1,56.85,23.1,59.2,19.1,54.5,Selva,,,,,,
LORETO,2009,771.9,22.0,55.2,24.1,57.4,19.9,53.0,Selva,,,,,,
LORETO,2010,863.9,20.0,48.8,21.7,50.9,18.3,46.7,Selva,,,,,,
LORETO,2011,888.1,14.75,40.1,16.6,42.8,12.9,37.4,Selva,,,,,,
LORETO,2012,977.5,12.7,38.85,14.2,41.2,11.2,36.5,Selva,,,,,,
LORETO,2013,945.0,6.6,37.6,7.5,40.1,5.7,35.1,Selva,,,,,,
LORETO,2014,1038.0,6.1,38.45,7.0,41.2,5.2,35.7,Selva,,,,,,
LORETO,2015,1107.8,6.45,36.4,7.3,38.5,5.6,34.3,Selva,265.9549,154.8931,726.1073608398438,910.799072265625,841.8451,316.5367887562891
LORETO,2016,1062.3,8.75,34.25,9.8,36.1,7.7,32.4,Selva,276.0883,161.7537,730.8702392578125,919.73486328125,786.2117,284.768206403531
LORETO,2017,1167.3,8.8,35.05,10.2,36.8,7.4,33.3,Selva,282.9549,165.6352,737.7210693359375,925.312255859375,884.3451,312.53924211950385
LORETO,2018,1166.2,6.85,34.55,7.7,36.2,6.0,32.9,Selva,287.3728,167.045,755.032470703125,940.0706787109375,878.8272000000001,305.8143289831188
LORETO,2019,1231.5,6.85,30.5,7.9,32.7,5.8,28.3,Selva,295.906,172.239,759.429443359375,947.4945678710938,935.594,316.17946239684227
LORETO,2020,1180.4,7.3,32.95,8.3,34.6,6.3,31.3,Selva,302.947998046875,176.15371704101562,679.7675170898438,823.9931640625,877.4520019531251,289.6378281454619
LORETO,2021,1178.0,7.1,38.8,8.1,40.9,6.1,36.7,Selva,322.651306152344,187.489318847656,733.1981201171875,940.9542846679688,855.348693847656,265.1000251782003
LORETO,2022,1292.9,11.05,41.35,12.3,43.3,9.8,39.4,Selva,355.216339111328,210.020538330078,715.4158935546875,939.9522094726562,937.6836608886721,263.97537434076014
LORETO,2023,1427.1,15.4,41.85,17.1,43.8,13.7,39.9,Selva,378.482849121094,230.156036376953,712.16357421875,913.0884399414062,1048.617150878906,277.0580366624236
LORETO,2024,,17.7,41.75,20.3,44.0,15.1,39.5,Selva,384.69677734375,234.5550079345703,723.2884521484375,954.185546875,,
LORETO,2025,,13.05,37.75,15.1,39.8,11.0,35.7,Selva,,,,,,
MADRE DE DIOS,2004,804.1,,,,,,,Selva,,,,,,
MADRE DE DIOS,2005,900.5,,,,,,,Selva,,,,,,
MADRE DE DIOS,2006,1044.6,,,,,,,Selva,,,,,,
MADRE DE DIOS,2007,1090.6,1.45,13.85,1.9,17.6,1.0,10.1,Selva,,,,,,
MADRE DE DIOS,2008,1251.5,0.25,16.85,0.5,19.5,0.0,14.2,Selva,,,,,,
MADRE DE DIOS,2009,1412.0,,6.15,,8.8,,3.5,Selva,,,,,,
MADRE DE DIOS,2010,1495.3,0.2,5.0,0.4,7.2,0.0,2.8,Selva,,,,,,
MADRE DE DIOS,2011,1832.6,,4.15,,6.3,,2.0,Selva,,,,,,
MADRE DE DIOS,2012,1867.4,,2.35,,4.2,,0.5,Selva,,,,,,
MADRE DE DIOS,2013,1936.4,,4.55,,6.0,,3.1,Selva,,,,,,
MADRE DE DIOS,2014,1861.4,2.2,7.75,2.8,9.7,1.6,5.8,Selva,,,,,,
MADRE DE DIOS,2015,1655.5,0.4,8.25,0.6,9.8,0.2,6.7,Selva,265.9549,154.8931,726.1073608398438,910.799072265625,1389.5451,522.4739608106487
MADRE DE DIOS,2016,1632.9,0.25,10.8,0.4,12.0,0.1,9.6,Selva,276.0883,161.7537,730.8702392578125,919.73486328125,1356.8117000000002,491.4412164514035
MADRE DE DIOS,2017,1669.3,0.7,3.45,1.0,4.8,0.4,2.1,Selva,282.9549,165.6352,737.7210693359375,925.312255859375,1386.3451,489.9526744368095
MADRE DE DIOS,2018,1638.7,0.5,3.1,0.7,4.4,0.3,1.8,Selva,287.3728,167.045,755.032470703125,940.0706787109375,1351.3272000000002,470.2349004498687
MADRE DE DIOS,2019,1665.0,0.5,13.3,0.7,14.6,0.3,12.0,Selva,295.906,172.239,759.429443359375,947.4945678710938,1369.094,462.67868850242985
MADRE DE DIOS,2020,1399.9,3.05,8.95,3.7,11.3,2.4,6.6,Selva,302.947998046875,176.15371704101562,679.7675170898438,823.9931640625,1096.952001953125,362.0925073033142
MADRE DE DIOS,2021,1639.9,1.85,6.75,2.4,9.0,1.3,4.5,Selva,322.651306152344,187.489318847656,733.1981201171875,940.9542846679688,1317.248693847656,408.2576666296526
MADRE DE DIOS,2022,1821.0,2.55,13.85,3.2,15.7,1.9,12.0,Selva,355.216339111328,210.020538330078,715.4158935546875,939.9522094726562,1465.7836608886719,412.6453373613768
MADRE DE DIOS,2023,1783.9,3.0,15.65,3.7,17.6,2.3,13.7,Selva,378.482849121094,230.156036376953,712.16357421875,913.0884399414062,1405.417150878906,371.32915114714984
MADRE DE DIOS,2024,,2.95,7.55,3.6,9.1,2.3,6.0,Selva,384.69677734375,234.5550079345703,723.2884521484375,954.185546875,,
MADRE DE DIOS,2025,,1.75,5.4,2.2,6.8,1.3,4.0,Selva,,,,,,
