departamento,anio,ingreso_laboral_soles,pobreza_extrema_pct,pobreza_total_pct,valor_max_pobreza_extrema_pct,valor_max_pobreza_total_pct,valor_min_pobreza_extrema_pct,valor_min_pobreza_total_pct,region_natural,linea_pobreza_total_soles,linea_pobreza_extrema_soles,gasto_real_soles,ingreso_real_soles,brecha_poder_adquisitivo,brecha_poder_adquisitivo_pct
MOQUEGUA,2004,738.9,,,,,,,Costa,,,,,,
MOQUEGUA,2005,829.7,,,,,,,Costa,,,,,,
MOQUEGUA,2006,898.3,,,,,,,Costa,,,,,,
MOQUEGUA,2007,1124.1,1.45,25.35,1.9,27.2,1.0,23.5,Costa,,,,,,
MOQUEGUA,2008,1328.2,2.6,37.5,3.2,40.1,2.0,34.9,Costa,,,,,,
MOQUEGUA,2009,1352.5,1.2,16.9,1.7,18.6,0.7,15.2,Costa,,,,,,
MOQUEGUA,2010,1541.3,1.05,15.7,1.4,17.2,0.7,14.2,Costa,,,,,,
MOQUEGUA,2011,1564.0,1.05,11.8,1.4,13.5,0.7,10.1,Costa,,,,,,
MOQUEGUA,2012,1780.2,0.85,8.35,1.3,10.2,0.4,6.5,Costa,,,,,,
MOQUEGUA,2013,1826.3,2.05,9.0,2.6,11.0,1.5,7.0,Costa,,,,,,
MOQUEGUA,2014,1823.7,2.2,12.1,2.8,13.4,1.6,10.8,Costa,,,,,,
MOQUEGUA,2015,1791.2,0.4,8.25,0.6,9.8,0.2,6.7,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,1431.0967,397.4128257086231
MOQUEGUA,2016,1818.4,0.25,10.8,0.4,12.0,0.1,9.6,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,1443.7669,385.3815639888734
MOQUEGUA,2017,1689.7,0.7,13.35,1.0,14.6,0.4,12.1,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,1302.3558,336.2270043026332
MOQUEGUA,2018,1769.5,0.5,12.55,0.7,13.8,0.3,11.3,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,1377.132,350.97969253353995
MOQUEGUA,2019,1801.5,0.5,13.3,0.7,14.6,0.3,12.0,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,1401.2103,350.0490519741077
MOQUEGUA,2020,1693.7,3.05,17.3,3.7,19.5,2.4,15.1,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,1284.260028076172,313.6625918670917
MOQUEGUA,2021,1764.0,1.85,12.8,2.4,14.6,1.3,11.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,1334.209716796875,310.4327317158793
MOQUEGUA,2022,1780.8,3.85,13.85,4.4,15.7,3.3,12.0,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,1311.273541259766,279.27575046100424
MOQUEGUA,2023,1829.7,3.0,15.65,3.7,17.6,2.3,13.7,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,1326.287280273437,263.4592310249594
MOQUEGUA,2024,,2.95,7.55,3.6,9.1,2.3,6.0,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
MOQUEGUA,2025,,1.75,5.4,2.2,6.8,1.3,4.0,Costa,,,,,,
PASCO,2004,494.9,,,,,,,Sierra,,,,,,
PASCO,2005,513.6,,,,,,,Sierra,,,,,,
PASCO,2006,492.8,,,,,,,Sierra,,,,,,
PASCO,2007,638.0,23.7,56.55,25.6,59.0,21.8,54.1,Sierra,,,,,,
PASCO,2008,747.6,21.1,56.85,23.1,59.2,19.1,54.5,Sierra,,,,,,
PASCO,2009,806.4,22.0,55.2,24.1,57.4,19.9,53.0,Sierra,,,,,,
PASCO,2010,893.4,10.25,37.5,11.9,41.4,8.6,33.6,Sierra,,,,,,
PASCO,2011,896.6,14.75,40.1,16.6,42.8,12.9,37.4,Sierra,,,,,,
PASCO,2012,834.8,12.7,38.85,14.2,41.2,11.2,36.5,Sierra,,,,,,
PASCO,2013,859.5,13.85,50.55,15.5,53.3,12.2,47.8,Sierra,,,,,,
PASCO,2014,866.1,12.35,38.45,13.8,41.2,10.9,35.7,Sierra,,,,,,
PASCO,2015,892.4,6.45,36.4,7.3,38.5,5.6,34.3,Sierra,257.0839,149.7291,769.1438598632812,977.572021484375,635.3161,247.12403227117682
PASCO,2016,1000.8,8.75,34.25,9.8,36.1,7.7,32.4,Sierra,268.3418,157.2042,777.4718017578125,991.4824829101562,732.4582,272.9571762580411
PASCO,2017,1051.1,5.6,35.05,6.5,36.8,4.7,33.3,Sierra,275.4038,161.215,769.5205078125,966.2655639648438,775.6961999999999,281.657769428018
PASCO,2018,1055.7,6.85,34.55,7.7,36.2,6.0,32.9,Sierra,280.4419,162.4586,789.9581909179688,1019.4859008789062,775.2581,276.44160876103035
PASCO,2019,1172.0,2.95,30.5,3.5,32.7,2.4,28.3,Sierra,288.0951,166.972,809.4700927734375,1058.060302734375,883.9049,306.81011235526046
PASCO,2020,834.8,12.95,43.65,14.7,45.9,11.2,41.4,Sierra,292.9264221191406,168.42881774902344,701.3564453125,876.849365234375,541.8735778808593,184.98624124131265
PASCO,2021,972.2,7.1,38.8,8.1,40.9,6.1,36.7,Sierra,307.547668457031,176.623977661133,750.598388671875,996.2841186523438,664.652331542969,216.11359789444506
PASCO,2022,1269.8,11.05,41.35,12.3,43.3,9.8,39.4,Sierra,340.473175048828,200.289245605469,778.1641845703125,1030.7799072265625,929.326824951172,272.9515547936765
PASCO,2023,1351.3,9.15,41.85,10.5,43.8,7.8,39.9,Sierra,367.075653076172,223.148468017578,772.4815673828125,1020.2244873046875,984.224346923828,268.1257497400928
PASCO,2024,,11.3,41.75,12.8,44.0,9.8,39.5,Sierra,373.2027893066406,226.5060577392578,789.5646362304688,1050.0640869140625,,
PASCO,2025,,7.2,37.75,8.6,39.8,5.8,35.7,Sierra,,,,,,
PIURA,2004,465.3,,,,,,,Costa,,,,,,
PIURA,2005,448.8,,,,,,,Costa,,,,,,
PIURA,2006,524.9,,,,,,,Costa,,,,,,
PIURA,2007,550.2,11.0,56.55,12.5,59.0,9.5,54.1,Costa,,,,,,
PIURA,2008,620.5,11.15,49.45,13.4,55.3,8.9,43.6,Costa,,,,,,
PIURA,2009,759.8,10.8,41.6,12.7,45.9,8.9,37.3,Costa,,,,,,
PIURA,2010,742.7,10.25,48.8,11.9,50.9,8.6,46.7,Costa,,,,,,
PIURA,2011,856.6,7.15,40.1,8.2,42.8,6.1,37.4,Costa,,,,,,
PIURA,2012,887.0,5.65,38.85,6.6,41.2,4.7,36.5,Costa,,,,,,
PIURA,2013,890.4,6.6,37.6,7.5,40.1,5.7,35.1,Costa,,,,,,
PIURA,2014,902.4,6.1,29.55,7.0,31.8,5.2,27.3,Costa,,,,,,
PIURA,2015,935.0,6.45,26.9,7.3,29.0,5.6,24.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,574.8967,159.6477177521006
PIURA,2016,952.3,4.8,34.25,5.7,36.1,3.9,32.4,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,577.6668999999999,154.19537141806208
PIURA,2017,1047.5,5.6,24.6,6.5,26.2,4.7,23.0,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,660.1558,170.43131147955745
PIURA,2018,1104.3,3.1,23.1,3.6,24.6,2.6,21.6,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,711.932,181.44497002813688
PIURA,2019,1146.0,2.95,23.6,3.5,25.3,2.4,21.9,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,745.7103,186.29265254639327
PIURA,2020,992.6,3.05,32.95,3.7,34.6,2.4,31.3,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,583.1600280761719,142.42869970317957
PIURA,2021,1143.0,1.85,25.55,2.4,27.1,1.3,24.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,713.209716796875,165.94365779549324
PIURA,2022,1332.1,3.85,27.55,4.4,29.2,3.3,25.9,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,862.573541259766,183.71138094626224
PIURA,2023,1386.4,4.55,29.65,5.2,31.4,3.9,27.9,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,882.9872802734371,175.40027211728903
PIURA,2024,,5.4,31.9,6.2,33.8,4.6,30.0,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
PIURA,2025,,3.6,27.2,4.3,29.0,2.9,25.4,Costa,,,,,,
PUNO,2004,381.7,,,,,,,Sierra,,,,,,
PUNO,2005,350.3,,,,,,,Sierra,,,,,,
PUNO,2006,378.2,,,,,,,Sierra,,,,,,
PUNO,2007,412.7,23.7,56.55,25.6,59.0,21.8,54.1,Sierra,,,,,,
PUNO,2008,465.6,21.1,56.85,23.1,59.2,19.1,54.5,Sierra,,,,,,
PUNO,2009,507.5,22.0,55.2,24.1,57.4,19.9,53.0,Sierra,,,,,,
PUNO,2010,588.3,20.0,48.8,21.7,50.9,18.3,46.7,Sierra,,,,,,
PUNO,2011,631.8,7.15,40.1,8.2,42.8,6.1,37.4,Sierra,,,,,,
PUNO,2012,720.7,12.7,38.85,14.2,41.2,11.2,36.5,Sierra,,,,,,
PUNO,2013,806.4,6.6,30.6,7.5,33.2,5.7,28.0,Sierra,,,,,,
PUNO,2014,879.9,6.1,29.55,7.0,31.8,5.2,27.3,Sierra,,,,,,
PUNO,2015,799.5,6.45,36.4,7.3,38.5,5.6,34.3,Sierra,257.0839,149.7291,769.1438598632812,977.572021484375,542.4160999999999,210.9879692971827
PUNO,2016,856.8,8.75,34.25,9.8,36.1,7.7,32.4,Sierra,268.3418,157.2042,777.4718017578125,991.4824829101562,588.4582,219.29427319933015
PUNO,2017,818.8,8.8,35.05,10.2,36.8,7.4,33.3,Sierra,275.4038,161.215,769.5205078125,966.2655639648438,543.3961999999999,197.3088969723729
PUNO,2018,839.8,6.85,34.55,7.7,36.2,6.0,32.9,Sierra,280.4419,162.4586,789.9581909179688,1019.4859008789062,559.3580999999999,199.45596574548952
PUNO,2019,876.1,6.85,36.9,7.9,39.4,5.8,34.4,Sierra,288.0951,166.972,809.4700927734375,1058.060302734375,588.0049,204.10097221368915
PUNO,2020,809.8,7.3,43.65,8.3,45.9,6.3,41.4,Sierra,292.9264221191406,168.42881774902344,701.3564453125,876.849365234375,516.8735778808593,176.45167484093793
PUNO,2021,805.7,12.15,38.8,14.3,40.9,10.0,36.7,Sierra,307.547668457031,176.623977661133,750.598388671875,996.2841186523438,498.152331542969,161.97564886191563
PUNO,2022,930.6,11.05,41.35,12.3,43.3,9.8,39.4,Sierra,340.473175048828,200.289245605469,778.1641845703125,1030.7799072265625,590.126824951172,173.32549763033185
PUNO,2023,999.5,15.4,41.85,17.1,43.8,13.7,39.9,Sierra,367.075653076172,223.148468017578,772.4815673828125,1020.2244873046875,632.424346923828,172.28719519368215
PUNO,2024,,11.3,41.75,12.8,44.0,9.8,39.5,Sierra,373.2027893066406,226.5060577392578,789.5646362304688,1050.0640869140625,,
PUNO,2025,,13.05,37.75,15.1,39.8,11.0,35.7,Sierra,,,,,,
SAN MARTÍN,2004,418.7,,,,,,,Selva,,,,,,
SAN MARTÍN,2005,438.2,,,,,,,Selva,,,,,,
SAN MARTÍN,2006,454.9,,,,,,,Selva,,,,,,
SAN MARTÍN,2007,666.6,23.75,56.55,25.7,59.0,21.8,54.1,Selva,,,,,,
SAN MARTÍN,2008,774.2,11.15,37.5,13.4,40.1,8.9,34.9,Selva,,,,,,
SAN MARTÍN,2009,811.1,10.8,55.2,12.7,57.4,8.9,53.0,Selva,,,,,,
SAN MARTÍN,2010,882.3,10.25,37.5,11.9,41.4,8.6,33.6,Selva,,,,,,
SAN MARTÍN,2011,993.0,7.15,28.5,8.2,30.6,6.1,26.4,Selva,,,,,,
SAN MARTÍN,2012,1032.7,5.65,26.45,6.6,28.5,4.7,24.4,Selva,,,,,,
SAN MARTÍN,2013,1001.2,6.6,30.6,7.5,33.2,5.7,28.0,Selva,,,,,,
SAN MARTÍN,2014,1038.2,6.1,29.55,7.0,31.8,5.2,27.3,Selva,,,,,,
SAN MARTÍN,2015,1098.9,6.45,26.9,7.3,29.0,5.6,24.8,Selva,265.9549,154.8931,726.1073608398438,910.799072265625,832.9451000000001,313.1903567108559
SAN MARTÍN,2016,1079.2,4.8,22.65,5.7,24.7,3.9,20.6,Selva,276.0883,161.7537,730.8702392578125,919.73486328125,803.1117,290.8894364592777
SAN MARTÍN,2017,1128.8,3.65,24.6,4.4,26.2,2.9,23.0,Selva,282.9549,165.6352,737.7210693359375,925.312255859375,845.8451,298.9328334656866
SAN MARTÍN,2018,1175.8,3.1,23.1,3.6,24.6,2.6,21.6,Selva,287.3728,167.045,755.032470703125,940.0706787109375,888.4272,309.1549374192686
SAN MARTÍN,2019,1159.2,2.95,23.6,3.5,25.3,2.4,21.9,Selva,295.906,172.239,759.429443359375,947.4945678710938,863.2940000000001,291.74602745466467
SAN MARTÍN,2020,983.3,3.05,26.25,3.7,28.6,2.4,23.9,Selva,302.947998046875,176.15371704101562,679.7675170898438,823.9931640625,680.352001953125,224.57715724790975
SAN MARTÍN,2021,1178.9,3.55,20.9,4.2,22.8,2.9,19.0,Selva,322.651306152344,187.489318847656,733.1981201171875,940.9542846679688,856.2486938476561,265.37896407689334
SAN MARTÍN,2022,1260.5,3.85,27.55,4.4,29.2,3.3,25.9,Selva,355.216339111328,210.020538330078,715.4158935546875,939.9522094726562,905.283660888672,254.8541722921557
SAN MARTÍN,2023,1370.5,3.0,24.45,3.7,25.8,2.3,23.1,Selva,378.482849121094,230.156036376953,712.16357421875,913.0884399414062,992.017150878906,262.1035941740954
SAN MARTÍN,2024,,5.4,26.2,6.2,28.0,4.6,24.4,Selva,384.69677734375,234.5550079345703,723.2884521484375,954.185546875,,
SAN MARTÍN,2025,,3.6,20.85,4.3,22.3,2.9,19.4,Selva,,,,,,
TACNA,2004,760.0,,,,,,,Costa,,,,,,
TACNA,2005,809.5,,,,,,,Costa,,,,,,
TACNA,2006,890.5,,,,,,,Costa,,,,,,
TACNA,2007,909.6,1.45,25.35,1.9,27.2,1.0,23.5,Costa,,,,,,
TACNA,2008,1034.6,2.6,21.8,3.2,23.9,2.0,19.7,Costa,,,,,,
TACNA,2009,1055.0,1.2,16.9,1.7,18.6,0.7,15.2,Costa,,,,,,
TACNA,2010,1125.5,1.05,15.7,1.4,17.2,0.7,14.2,Costa,,,,,,
TACNA,2011,1135.5,1.05,15.85,1.4,17.6,0.7,14.1,Costa,,,,,,
TACNA,2012,1244.0,0.85,14.05,1.3,15.6,0.4,12.5,Costa,,,,,,
TACNA,2013,1270.5,,13.1,,14.5,,11.7,Costa,,,,,,
TACNA,2014,1295.2,0.25,12.1,0.4,13.4,0.1,10.8,Costa,,,,,,
TACNA,2015,1323.2,0.4,11.2,0.6,12.6,0.2,9.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,963.0967,267.4501177856465
TACNA,2016,1336.6,0.25,16.05,0.4,18.1,0.1,14.0,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,961.9668999999999,256.77573604681487
TACNA,2017,1354.2,0.7,13.35,1.0,14.6,0.4,12.1,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,966.8558,249.6115341342403
TACNA,2018,1359.4,0.5,12.55,0.7,13.8,0.3,11.3,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,967.0320000000002,246.4604656852751
TACNA,2019,1392.3,0.5,13.3,0.7,14.6,0.3,12.0,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,992.0102999999999,247.82308912769926
TACNA,2020,1259.9,3.05,26.25,3.7,28.6,2.4,23.9,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,850.460028076172,207.71299491843234
TACNA,2021,1245.6,1.85,20.9,2.4,22.8,1.3,19.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,815.8097167968749,189.81576566060048
TACNA,2022,1453.2,2.55,22.0,3.2,23.6,1.9,20.4,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,983.6735412597661,209.50332466864973
TACNA,2023,1555.4,3.0,24.45,3.7,25.8,2.3,23.1,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,1051.9872802734371,208.97113621698745
TACNA,2024,,2.95,26.2,3.6,28.0,2.3,24.4,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
TACNA,2025,,1.75,20.85,2.2,22.3,1.3,19.4,Costa,,,,,,
TUMBES,2004,668.1,,,,,,,Costa,,,,,,
TUMBES,2005,739.6,,,,,,,Costa,,,,,,
TUMBES,2006,754.8,,,,,,,Costa,,,,,,
TUMBES,2007,873.5,0.4,25.35,0.7,27.2,0.1,23.5,Costa,,,,,,
TUMBES,2008,783.4,0.25,21.8,0.5,23.9,0.0,19.7,Costa,,,,,,
TUMBES,2009,856.2,1.2,16.9,1.7,18.6,0.7,15.2,Costa,,,,,,
TUMBES,2010,910.7,0.2,15.7,0.4,17.2,0.0,14.2,Costa,,,,,,
TUMBES,2011,1035.2,1.05,11.8,1.4,13.5,0.7,10.1,Costa,,,,,,
TUMBES,2012,1117.7,0.85,14.05,1.3,15.6,0.4,12.5,Costa,,,,,,
TUMBES,2013,1104.5,,13.1,,14.5,,11.7,Costa,,,,,,
TUMBES,2014,1145.4,0.25,12.1,0.4,13.4,0.1,10.8,Costa,,,,,,
TUMBES,2015,1165.3,0.4,11.2,0.6,12.6,0.2,9.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,805.1967,223.60158876633454
TUMBES,2016,1255.5,0.25,10.8,0.4,12.0,0.1,9.6,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,880.8669,235.12788912672158
TUMBES,2017,1260.8,0.7,13.35,1.0,14.6,0.4,12.1,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,873.4558,225.49861337797233
TUMBES,2018,1338.3,0.5,12.55,0.7,13.8,0.3,11.3,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,945.932,241.08286098764427
TUMBES,2019,1264.3,0.5,13.3,0.7,14.6,0.3,12.0,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,864.0102999999999,215.84624835462915
TUMBES,2020,1142.6,3.05,32.95,3.7,34.6,2.4,31.3,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,733.1600280761718,179.0641066702125
TUMBES,2021,1186.5,0.15,20.9,0.3,22.8,0.0,19.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,756.709716796875,176.06487311841883
TUMBES,2022,1349.7,0.05,27.55,0.1,29.2,0.0,25.9,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,880.1735412597661,187.45983849798827
TUMBES,2023,1466.9,0.5,29.65,0.9,31.4,0.1,27.9,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,963.4872802734371,191.39112750205663
TUMBES,2024,,0.45,26.2,0.7,28.0,0.2,24.4,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
TUMBES,2025,,1.75,27.2,2.2,29.0,1.3,25.4,Costa,,,,,,
UCAYALI,2004,562.5,,,,,,,Selva,,,,,,
UCAYALI,2005,608.6,,,,,,,Selva,,,,,,
UCAYALI,2006,566.8,,,,,,,Selva,,,,,,
UCAYALI,2007,758.8,11.0,43.65,12.5,46.6,9.5,40.7,Selva,,,,,,
UCAYALI,2008,771.8,11.15,37.5,13.4,40.1,8.9,34.9,Selva,,,,,,
UCAYALI,2009,851.6,5.4,33.5,6.7,36.3,4.1,30.7,Selva,,,,,,
UCAYALI,2010,825.0,4.3,28.55,5.6,31.6,3.0,25.5,Selva,,,,,,
UCAYALI,2011,963.3,1.05,11.8,1.4,13.5,0.7,10.1,Selva,,,,,,
UCAYALI,2012,1015.3,0.85,14.05,1.3,15.6,0.4,12.5,Selva,,,,,,
UCAYALI,2013,1017.5,2.05,13.1,2.6,14.5,1.5,11.7,Selva,,,,,,
UCAYALI,2014,1007.7,2.2,12.1,2.8,13.4,1.6,10.8,Selva,,,,,,
UCAYALI,2015,1165.7,2.95,11.2,3.7,12.6,2.2,9.8,Selva,265.9549,154.8931,726.1073608398438,910.799072265625,899.7451000000001,338.3073972316359
UCAYALI,2016,1182.6,1.9,10.8,2.5,12.0,1.3,9.6,Selva,276.0883,161.7537,730.8702392578125,919.73486328125,906.5116999999999,328.3412227175146
UCAYALI,2017,1166.8,3.65,13.35,4.4,14.6,2.9,12.1,Selva,282.9549,165.6352,737.7210693359375,925.312255859375,883.8451,312.3625355136101
UCAYALI,2018,1212.0,0.5,12.55,0.7,13.8,0.3,11.3,Selva,287.3728,167.045,755.032470703125,940.0706787109375,924.6272,321.75181506391704
UCAYALI,2019,1174.4,0.5,13.3,0.7,14.6,0.3,12.0,Selva,295.906,172.239,759.429443359375,947.4945678710938,878.4940000000001,296.8827938602124
UCAYALI,2020,1203.1,3.05,26.25,3.7,28.6,2.4,23.9,Selva,302.947998046875,176.15371704101562,679.7675170898438,823.9931640625,900.1520019531249,297.13086330210535
UCAYALI,2021,1279.3,1.85,20.9,2.4,22.8,1.3,19.0,Selva,322.651306152344,187.489318847656,733.1981201171875,940.9542846679688,956.648693847656,296.4961478866482
UCAYALI,2022,1462.8,2.55,22.0,3.2,23.6,1.9,20.4,Selva,355.216339111328,210.020538330078,715.4158935546875,939.9522094726562,1107.583660888672,311.8053813795838
UCAYALI,2023,1449.2,4.55,24.45,5.2,25.8,3.9,23.1,Selva,378.482849121094,230.156036376953,712.16357421875,913.0884399414062,1070.717150878906,282.89713876475673
UCAYALI,2024,,2.95,26.2,3.6,28.0,2.3,24.4,Selva,384.69677734375,234.5550079345703,723.2884521484375,954.185546875,,
UCAYALI,2025,,1.75,20.85,2.2,22.3,1.3,19.4,Selva,,,,,,
ÁNCASH,2004,521.6,,,,,,,Costa,,,,,,
ÁNCASH,2005,557.4,,,,,,,Costa,,,,,,
ÁNCASH,2006,566.9,,,,,,,Costa,,,,,,
ÁNCASH,2007,623.8,11.0,43.65,12.5,46.6,9.5,40.7,Costa,,,,,,
ÁNCASH,2008,734.0,11.15,37.5,13.4,40.1,8.9,34.9,Costa,,,,,,
ÁNCASH,2009,770.8,5.4,33.5,6.7,36.3,4.1,30.7,Costa,,,,,,
ÁNCASH,2010,869.6,4.3,28.55,5.6,31.6,3.0,25.5,Costa,,,,,,
ÁNCASH,2011,941.1,7.15,28.5,8.2,30.6,6.1,26.4,Costa,,,,,,
ÁNCASH,2012,973.5,5.65,26.45,6.6,28.5,4.7,24.4,Costa,,,,,,
ÁNCASH,2013,1009.1,6.6,21.45,7.5,23.4,5.7,19.5,Costa,,,,,,
ÁNCASH,2014,1048.7,6.1,21.2,7.0,23.2,5.2,19.2,Costa,,,,,,
ÁNCASH,2015,1014.4,2.95,26.9,3.7,29.0,2.2,24.8,Costa,360.1033,182.9012,1094.15185546875,1466.4613037109375,654.2967,181.69694640399018
ÁNCASH,2016,1094.9,4.8,22.65,5.7,24.7,3.9,20.6,Costa,374.6331,190.948,1121.3331298828125,1524.888427734375,720.2669000000001,192.2592798127021
ÁNCASH,2017,1090.0,3.65,24.6,4.4,26.2,2.9,23.0,Costa,387.3442,198.852,1119.0567626953125,1500.919677734375,702.6558,181.4034649286087
ÁNCASH,2018,1117.0,3.1,23.1,3.6,24.6,2.6,21.6,Costa,392.368,198.6217,1131.3475341796875,1515.8865966796875,724.6320000000001,184.68172735799047
ÁNCASH,2019,1230.9,2.95,13.3,3.5,14.6,2.4,12.0,Costa,400.2897,202.0692,1137.6695556640625,1520.5283203125,830.6103,207.5022914654062
ÁNCASH,2020,1057.2,3.05,32.95,3.7,34.6,2.4,31.3,Costa,409.4399719238281,206.9277801513672,934.734130859375,1165.433837890625,647.7600280761719,158.20634830364844
ÁNCASH,2021,1147.7,3.55,20.9,4.2,22.8,2.9,19.0,Costa,429.790283203125,217.630722045898,985.2156982421875,1309.1029052734375,717.909716796875,167.03721439360243
ÁNCASH,2022,1286.5,3.85,22.0,4.4,23.6,3.3,20.4,Costa,469.526458740234,243.553665161133,984.9318237304688,1318.410400390625,816.9735412597661,173.9994681986085
ÁNCASH,2023,1427.5,4.55,24.45,5.2,25.8,3.9,23.1,Costa,503.412719726563,270.410705566406,977.1033325195312,1308.196044921875,924.087280273437,183.56454735100266
ÁNCASH,2024,,5.4,26.2,6.2,28.0,4.6,24.4,Costa,513.8414916992188,275.978271484375,983.6347045898438,1328.6793212890625,,
ÁNCASH,2025,,3.6,20.85,4.3,22.3,2.9,19.4,Costa,,,,,,
